Author1,Author2
1805,1851
2271,3344
1424,2654
1968,2488
165,1003
1904,2769
1007,2258
1886,3358
1062,1928
1719,2952
356,719
762,2161
1183,1400
1033,2624
1792,2649
1069,3486
1286,1794
2127,2144
404,2574
2396,2534
181,1253
196,824
499,596
107,257
1223,3027
1156,1805
1574,2318
3358,3561
679,2634
572,707
417,1587
21,1129
850,2408
2419,2908
473,1603
526,2698
1460,1519
703,2065
264,2432
1439,3153
981,1292
375,1482
1099,3233
668,2000
227,271
1022,3400
2549,3260
2091,2153
410,3546
1941,2394
1600,2330
320,620
548,2433
1281,3223
742,2420
1439,2348
2110,2287
1510,3460
359,2655
921,1375
1015,2700
1218,3288
406,1158
46,2838
328,1504
129,1560
296,2491
894,1134
272,3302
1829,3334
740,2616
2221,2626
1498,3463
2335,3142
439,446
661,1276
38,102
370,575
1636,2875
177,3149
1804,2230
2000,2519
887,1215
307,3380
190,1812
3113,3328
2874,3046
1986,3294
702,3542
475,1099
1866,3579
128,2223
2313,2578
2113,3456
1492,2614
1519,2488
1486,2311
554,3499
1529,2883
1126,2907
1069,2144
1943,2671
939,2034
853,2519
805,987
798,2031
2379,2420
1018,2034
639,3206
369,1359
626,1924
1643,3254
2231,3424
899,1524
1696,3302
777,1046
2051,2712
302,672
453,1070
1201,3444
1636,3372
2959,3237
354,2296
221,949
1403,1858
262,1475
1325,1938
2457,3255
2746,3129
354,1249
173,3123
1768,3447
68,1380
1377,1576
1884,2841
912,1476
3336,3345
1844,3442
730,2933
1101,3455
757,1201
458,1548
1285,2000
697,2998
957,1905
426,1717
1381,3401
175,3303
722,1486
1189,1595
611,3604
332,2203
714,2305
1349,1355
1471,2247
879,2372
1868,1883
323,2154
1754,2801
1382,2175
3009,3434
329,3073
217,388
1664,2763
1481,3056
1152,1834
1423,2593
1512,3574
2842,2920
1776,3125
253,2152
879,2614
1526,2196
476,1443
735,2835
692,1970
748,1084
674,869
722,1849
599,2681
2624,2818
1273,3534
3015,3090
496,1398
1239,1442
499,1403
1001,1506
1479,3265
2398,2488
116,3220
1317,2156
1812,2364
2132,3537
2369,2955
989,2327
2574,3360
478,2525
11,1598
798,1160
1081,2451
468,2453
1994,2906
356,963
2245,2488
1257,2613
438,1527
1885,1916
2062,3306
2127,3435
2732,3020
32,3468
1968,2624
1775,2495
190,2364
292,1594
1572,1577
1235,3389
2840,2940
1231,2223
1998,2624
1497,2342
129,2246
2128,3148
3253,3523
1603,3263
395,904
2401,3014
2554,3256
1841,3320
1743,2748
1603,2216
1061,1933
791,2072
56,391
2,1323
888,1187
178,2488
1669,2920
1139,1708
688,1018
377,2324
499,2021
1796,2917
361,1562
1123,1885
699,1557
1312,1491
1477,1824
238,1613
1031,1249
3090,3185
1923,2584
990,2645
2032,2985
671,1616
2775,3029
526,969
1749,1879
1475,3067
566,1270
2354,3157
2194,2939
12,3084
488,798
579,2148
735,2661
996,2436
891,922
2305,3157
963,3013
245,1750
375,3028
2491,3512
64,362
924,3206
10,1294
156,1119
2137,2647
760,1499
74,3157
822,3545
920,1636
1004,2798
2497,3340
866,1107
1805,2029
874,2688
3250,3577
126,1253
874,1641
2342,2355
835,2329
1294,2614
2287,3358
907,1939
2111,2607
1069,3435
718,2683
3034,3521
303,2175
2940,3105
1092,2106
1331,1570
61,548
334,1646
1602,1804
763,3220
439,2342
1332,3148
2287,3600
738,1177
1340,3497
2081,2677
3263,3357
254,1249
866,2530
1454,2700
2216,3023
719,3005
304,1780
268,2086
1277,2515
1475,2759
733,3583
953,3586
1626,2174
337,1139
2852,3355
256,1968
2791,2850
98,1796
2040,2164
1353,1463
1962,2739
2384,3142
62,2489
575,1842
642,849
1412,3211
2933,3320
672,957
1215,1879
649,3188
939,1715
944,2584
331,1566
909,1314
334,1083
78,1157
1018,1715
1357,3167
1985,2699
2578,2984
2645,2745
3073,3192
1324,1943
871,3129
146,1907
3176,3320
402,3553
402,1109
608,1443
1205,3419
1991,2113
1674,2406
143,360
925,1564
2805,3269
310,702
628,3263
466,3201
1424,2416
205,2608
2187,3341
2957,3259
297,2611
454,2036
1379,1976
1604,2360
603,2280
434,522
370,995
793,1852
263,2855
1670,2835
417,1457
819,3194
1737,3010
641,1875
1805,3373
960,3318
165,1357
165,3343
1092,3208
321,3102
2174,2718
2860,3460
921,3097
351,3210
1413,1573
1968,3552
722,3153
1327,2967
2199,2896
877,1226
1450,2808
456,2593
1254,2344
853,2000
1603,3023
801,1581
3366,3389
256,2949
3513,3587
837,2177
431,442
804,3168
1375,1708
776,1645
2369,3320
1154,2234
619,678
44,3187
2523,2740
1046,2408
827,1058
1851,2347
1904,2439
882,2714
851,3401
2348,3153
150,1489
181,2788
1036,1353
218,1623
2271,3256
719,3073
955,2532
380,2072
485,2125
989,1887
147,3032
29,273
1455,3528
156,1805
333,1438
2019,3341
1088,3182
603,1972
771,1031
554,1033
1701,2887
720,1968
183,2029
2060,2941
1273,2302
801,3246
824,1688
2441,2754
2556,2741
1033,1273
1812,3226
1699,2302
1747,1784
1177,1668
1091,2153
1011,1901
196,1688
1424,2713
1465,3424
826,1976
1020,2744
1438,2503
190,3226
1138,1982
709,1576
872,3031
572,2739
818,1748
62,3162
2039,2319
1189,1920
1139,2328
249,2988
1694,2321
381,2649
272,1696
1230,3089
304,1877
1357,2672
103,840
1956,2671
1107,2911
1020,1939
1675,3368
116,257
1201,1462
1574,2498
372,1351
909,1061
2645,3310
1786,3320
1378,2034
1161,3497
31,563
1968,2802
1635,2104
3254,3539
1773,3502
144,332
639,2755
1981,2633
76,1100
1722,2867
213,1600
1209,3056
770,2191
164,166
3135,3416
1416,2568
1223,2402
951,1714
871,1721
798,2640
2563,3604
385,744
1216,2133
2082,2513
2813,3486
344,3372
581,3056
1799,1932
3101,3135
1904,2628
1400,2600
2602,3195
647,1545
1392,2187
1612,2456
1845,2169
1673,2880
243,2394
671,2841
2990,3196
3136,3250
1190,1191
1787,3396
2250,3157
2604,3389
51,2049
3101,3148
1062,3076
2526,2917
382,3088
1366,2063
1102,1199
684,3426
1623,2362
107,116
1454,3307
440,1982
2050,3338
1145,2737
162,3206
714,1733
917,2321
678,1810
2238,2342
616,2100
1242,3020
1448,3125
822,3373
982,3362
1185,1210
1566,2070
418,1977
1447,2378
332,2462
1347,3194
2125,2707
2342,3230
2154,3408
387,3566
1715,2314
1684,2964
50,1931
1204,2512
1453,3482
1725,1726
71,1990
500,3335
1434,2156
1470,2604
1984,2596
2778,2834
1434,3324
156,263
1394,2501
1268,3328
256,615
887,1879
1730,3093
1408,3042
1379,2112
656,1754
341,430
893,1172
459,2637
2417,3013
576,2404
1189,2338
2624,3427
61,1665
68,392
1817,3075
1359,1473
980,3103
1918,3157
715,1371
1176,1766
847,1527
1454,1710
989,1876
997,3457
111,1378
1427,2287
876,3167
722,2700
94,916
240,2202
2220,3320
290,2144
438,847
969,2698
437,2608
879,1492
3435,3480
120,2379
636,2673
852,1776
671,2896
2133,2627
1491,2406
300,2202
2178,2814
2348,2700
978,3433
1702,3464
1313,1437
2660,2679
1244,1603
1814,2658
2037,2178
531,620
1890,2882
920,2566
1183,1219
766,2099
1478,1783
1130,2497
1039,2086
1981,2488
1873,2433
3,598
471,474
714,875
1070,2459
1025,3211
939,3208
90,2179
1662,2721
2641,2776
1154,2988
1804,2841
57,1894
113,3223
1733,3311
2342,2601
1621,2050
1559,3158
2,911
3114,3117
165,380
383,1771
2019,2096
1532,2503
262,1481
604,2413
1739,2981
1563,2984
157,2367
2557,3320
499,1020
2713,3308
1968,3154
1962,2622
1475,2763
1141,1426
3403,3462
519,2840
1849,2452
390,740
2184,2671
1119,2347
1143,3458
754,1431
0,1494
937,2535
1446,1658
472,1718
23,394
1504,1636
76,1223
1223,1357
232,1736
338,671
890,1184
1108,2538
3250,3260
421,1608
1635,2469
749,1558
1105,2425
439,2601
1586,3223
1321,1491
1312,1671
2313,2505
267,1033
1207,1362
1931,2588
379,685
2147,3152
3157,3311
571,626
2290,3460
1073,1547
1138,1905
1963,2284
2038,2872
238,867
1439,2772
958,3142
1181,1201
1640,2947
506,1291
848,2489
786,1345
443,454
2432,3112
1069,1145
1160,3478
2734,2925
2250,2354
1860,3071
1230,2675
3168,3567
243,1941
98,2526
1781,2899
223,2642
1276,1451
357,1181
1475,2563
367,1640
1201,3263
1261,1328
1084,2449
2489,3107
1297,1510
68,260
317,1001
167,1471
898,2444
774,2637
1443,1978
369,602
116,193
613,3214
705,1985
287,1243
476,1933
37,3283
463,2637
482,664
248,3466
2763,3467
1381,3436
2225,3303
379,1182
1781,2094
726,2458
1316,2031
1357,2032
1345,2732
240,1023
50,899
554,2876
2524,3077
1173,2396
1707,2266
2211,3031
459,774
710,2342
63,2531
61,1667
2886,3062
849,3588
1645,2741
900,2587
329,1603
795,3059
2723,3300
2253,2331
3251,3419
699,1550
1478,3503
375,2887
1314,2577
1570,2274
376,2065
692,1776
2853,3494
554,1842
283,2251
1764,1766
1115,3572
172,693
1231,2700
776,844
1918,2354
287,3016
1860,2763
1457,3578
2682,2871
290,3435
323,3383
885,3352
1697,2476
2263,3153
2500,2571
568,1201
866,1797
678,1975
499,2498
184,1211
693,1317
768,1905
1516,2293
1235,1785
660,2079
1540,1603
1442,3017
612,1513
1360,1901
422,1618
2514,2748
1220,3355
1189,2958
573,2689
1648,3243
101,1418
68,1241
1181,2316
3441,3488
1457,2894
538,2624
2029,3056
2313,2586
2180,2700
1017,1804
1617,1799
335,2938
572,2622
1175,1868
1264,3603
658,1349
1940,2610
331,2122
1146,3503
917,1694
1121,2921
2382,2662
2607,3009
224,949
1797,2911
2278,2726
794,2684
937,1006
1635,3034
136,2189
1605,2862
383,3049
335,1207
1059,3224
269,1607
1904,2498
839,2174
1446,2586
205,1070
1574,1805
156,1851
237,3358
1868,1878
3213,3488
1411,3396
1421,1603
2024,2805
2750,3434
702,1135
554,3186
997,2709
460,2770
1353,1590
1143,2763
74,748
113,447
1868,2938
1353,2758
1611,3282
12,3253
1805,1835
3157,3192
3079,3501
417,2255
499,2324
3403,3598
1981,2182
2418,2974
2872,2915
494,3148
307,2504
3574,3601
647,2838
1380,2194
793,2663
600,2497
2299,3403
991,3321
1147,1619
2471,3106
1070,2503
2139,2488
1905,2321
1913,2936
432,1879
533,2456
3272,3397
1491,1671
2475,2824
479,3388
128,2636
1076,1163
1905,2671
886,3217
359,2276
1417,2624
1095,2344
391,2228
1879,2655
1454,1459
1827,1970
1999,3245
1002,3550
608,1933
1238,1282
2327,2966
998,3027
1903,3133
1433,2955
402,1949
2692,3589
1721,3129
625,1469
592,1292
2488,2776
1063,2863
2238,2601
1159,2342
169,1603
336,2534
468,475
1822,1868
63,655
331,3358
463,774
2713,3244
2028,3141
1575,2149
331,2311
332,2950
196,2123
1254,2471
2599,2849
1043,1470
1284,2350
2081,2859
1933,1978
1540,3444
76,3374
514,3048
2465,2741
1382,3272
1608,2568
3183,3371
328,1501
136,513
475,733
1710,2700
2434,2502
1688,2123
739,3408
334,3359
29,279
230,2484
1117,3475
771,2084
203,3549
2973,3022
1937,1938
641,1681
3486,3543
17,2497
1471,1613
1166,2963
2772,3153
383,3493
727,3303
527,1700
234,3370
586,2280
1544,2249
384,3314
2287,2293
346,578
394,1292
939,1092
176,3550
369,1235
2079,2529
881,3073
1977,2252
1160,1212
2744,3333
2365,2482
1386,2198
3027,3392
1475,3438
1568,2848
1124,1905
2371,3172
659,1051
929,2861
2412,2944
120,1002
391,3451
799,2522
816,1937
2216,3005
3420,3444
758,1932
149,2642
1022,3210
13,14
2471,3416
1504,3600
1645,2556
3369,3519
787,1478
2603,3427
1744,3208
1494,3262
1606,3503
21,1652
934,1353
867,2117
3031,3581
1002,1753
2488,3073
645,2418
238,1771
1578,1805
1659,2696
1223,3334
1197,2113
786,1081
2613,2960
813,955
1434,3517
288,1070
1226,3339
1446,2588
1201,2757
1409,1474
719,3013
1214,1235
941,2308
464,1188
3229,3313
1794,1995
1685,3220
501,1255
1172,2177
115,216
1054,1138
1150,3061
155,2015
864,1014
1736,3158
2594,2694
2624,2802
867,1433
101,173
1372,1834
2576,3027
2050,2163
241,863
1368,1836
596,2488
1534,2542
1346,2720
3013,3149
493,2252
1613,1788
1972,2889
172,1113
774,3433
740,3031
1196,1850
1781,2540
289,651
3,2280
1577,2481
2203,3172
1472,3596
2348,2772
1343,3482
484,3492
1094,1960
2162,3521
128,3564
70,1344
1603,3005
2634,2698
971,2684
47,2299
853,1874
466,3451
376,525
544,2287
475,2453
418,1165
1636,3424
2479,2652
335,2298
1357,1794
393,2276
1955,2652
1310,1453
475,2574
1233,2926
1002,2505
263,1119
2217,2544
1520,3370
18,1022
1929,3309
1791,3604
2603,3482
407,3234
2231,2563
1668,3389
188,837
570,1656
1471,2286
886,1138
2331,2915
482,1957
1156,2167
1455,2463
3468,3529
1117,2175
757,1603
879,2532
311,1028
813,1949
1317,1711
1096,2008
1438,2122
1602,2230
385,805
1036,2758
1156,1362
260,1978
104,2899
3435,3486
412,2786
2607,3563
688,1378
708,3013
1107,2530
2113,3442
52,1167
196,2609
3131,3196
1369,1712
51,942
1501,3588
2437,3044
568,3420
2474,3340
875,3311
1888,3216
226,687
1045,1507
901,2667
786,2451
104,2094
160,942
509,867
1232,2888
375,3267
1746,2880
751,1797
2406,2926
1688,2609
1471,1857
116,239
1322,1505
1368,2375
116,1407
2046,2475
2356,3189
640,1821
182,2929
60,1017
1051,1163
1081,2732
1636,3479
1603,3073
180,1055
1140,3083
310,2296
1027,1156
1484,2563
446,2342
995,1352
905,2398
638,2283
1636,3371
10,499
228,2119
395,3050
699,3461
1325,1937
1139,1518
1654,2607
1563,2748
623,3587
198,671
2063,2253
1748,2915
423,2186
1119,3387
357,1603
1525,2577
3125,3245
2751,2775
764,1469
225,895
1120,2299
1799,3082
3251,3357
475,2763
265,2953
1636,2566
2352,3150
1335,2574
290,1145
68,3018
601,1303
212,3477
1375,2121
267,3120
1818,3337
1021,2010
665,914
551,1832
545,3249
1073,1419
1052,2528
1420,2695
199,1794
1343,2182
1516,2110
2560,3314
774,978
1711,3517
1988,2105
2089,2645
3240,3423
530,3183
661,1451
1787,2465
1181,1194
284,2898
1003,1565
276,3488
1563,2427
134,3075
2536,2933
344,1636
1105,1734
47,1120
3425,3482
2712,3280
1642,1794
465,3215
2576,3392
263,1805
34,1982
772,1682
2749,3054
1145,2156
666,2158
726,3377
2765,3449
75,2629
1563,1743
2364,3226
1872,2498
1502,1504
406,1830
1466,1847
1189,3259
908,2980
555,1172
1031,3087
1679,2076
2269,3073
157,1247
573,2882
906,2274
2608,3478
1281,2151
641,3511
871,1758
415,2710
354,2700
2777,2883
812,1070
2127,2737
1463,1525
554,1943
1927,2154
646,2700
312,1363
909,1353
1905,2809
719,963
2766,3074
1090,2862
383,785
2218,2488
2922,3358
611,612
671,1602
53,2721
299,1959
1277,2580
332,1089
1966,3556
1109,1949
852,3047
2791,3144
933,1723
760,3458
1221,3587
2126,2498
3340,3588
116,2080
352,2616
1382,3397
446,1497
1010,3525
535,1017
345,856
699,3074
1675,2868
919,2296
875,3192
2751,3206
77,179
1286,1945
1818,3526
367,1446
2550,2923
461,3030
1825,2933
1956,2184
1271,2081
2876,3093
1532,2122
2053,3285
1239,2543
1172,1321
2544,3522
2647,2977
2299,3462
565,993
1624,3000
1804,1884
357,3444
1534,1794
917,1566
884,1389
47,3403
2342,3401
176,2507
828,2921
659,1163
172,3519
1187,3268
1391,2775
116,3395
330,880
1618,2444
1475,2624
680,2161
812,2280
1667,2565
376,703
2103,3361
1502,1680
719,2991
3,606
2991,3005
487,655
573,1890
356,3353
172,1317
68,671
1069,2737
202,671
2684,2710
1297,2860
554,1998
2918,3587
904,3050
804,3112
527,2309
3085,3175
2015,3261
722,2750
378,496
505,1769
572,776
2812,3016
699,2766
1921,2027
947,1821
787,1603
1160,3097
1269,3040
18,2260
2273,2859
1818,3218
123,2956
2058,2153
895,1257
327,1968
406,2261
638,3587
1541,1634
1251,3521
702,2296
306,2030
3389,3535
574,798
2647,2669
307,3423
709,2420
380,3413
238,1788
1965,2985
1199,1237
411,1450
574,3134
2432,2865
2420,3565
3124,3358
2250,2336
1570,2348
2342,3093
1701,2013
353,1566
1600,2870
2574,3335
1151,1317
2065,2411
1438,3481
2275,2406
231,943
1635,2719
771,2385
0,3262
425,1977
400,1920
1139,2488
1273,2488
2128,3002
1944,3181
295,1574
2678,3405
1846,3289
590,2165
798,3134
54,1404
348,2753
2691,3465
683,2514
237,2693
2026,2065
1033,1809
1782,2607
1393,3549
2179,2243
2203,2371
996,2866
1555,2564
1522,2912
219,3174
375,1701
2145,3534
1603,3251
1034,2047
72,387
140,787
76,3475
278,1660
1475,1874
1120,3403
421,1416
2202,2913
1033,1943
1918,2336
548,3591
1780,1877
12,2830
1158,1830
1314,1525
1307,2569
352,390
671,1833
339,1094
287,2890
359,2995
414,487
352,1558
1119,1471
62,1496
1729,2154
2737,3435
1434,1711
1353,2577
165,1853
2543,3017
2223,3564
499,2372
1877,2173
1209,1485
142,1317
1742,1985
424,2198
2432,2920
1160,3057
389,965
1973,3574
634,2947
460,845
970,1095
355,2485
1797,2530
1774,2812
126,181
172,1051
499,2614
788,2488
1880,2420
596,1500
331,2922
1332,3002
1189,2953
179,3319
1139,1375
68,1236
926,3482
378,1398
1257,1259
117,3205
475,1223
1689,2084
787,1229
320,531
1353,3303
2136,2480
470,475
549,3508
818,2915
155,585
3288,3402
1675,3475
1417,2914
99,949
2624,3358
165,2471
2406,3401
859,1576
421,1350
3320,3448
1079,1471
402,3178
1475,2868
1540,3263
2624,3600
3350,3475
301,1591
1634,2632
2415,3197
63,487
1071,1472
410,1726
623,787
2796,3074
808,1772
706,1761
1210,3509
415,794
989,2049
87,965
68,686
1865,1868
1139,1764
1235,1472
1063,2937
908,1077
1392,3341
141,1844
478,1200
2197,3482
492,2303
2650,3198
446,2601
1196,3587
3389,3537
1857,2286
702,1480
2013,3028
628,3251
1231,2763
3266,3588
2815,2898
138,2606
62,1793
681,1542
2501,2967
539,671
790,3434
50,1446
2581,3606
1375,2488
735,1670
1167,2081
819,846
1158,2261
1570,2700
1475,3365
707,2739
2369,2824
3,408
2630,3094
496,1738
1167,2202
1798,3237
1273,2369
6,827
33,1455
632,2043
2356,3235
96,2972
626,1740
53,2107
216,1576
2831,2976
1315,2716
764,3367
260,1353
1189,2082
252,2172
3049,3320
317,1106
1865,3533
1235,3366
650,2447
1382,1844
1051,2498
521,1286
1013,1977
2046,2534
1532,3481
639,2446
2549,3239
1878,3071
2182,3482
2086,2956
681,3207
1629,2488
659,2401
965,1919
2689,2882
3107,3395
1218,1870
1374,2383
930,3389
2062,2491
2438,2482
53,3530
2,266
1017,2230
2059,2607
24,3179
165,674
106,1262
961,1813
1236,1981
370,554
1170,3118
2369,2624
1454,2180
2622,2962
2866,3322
2024,2747
702,1535
1576,2062
686,3018
1766,2159
1465,2231
267,1085
621,1317
2042,2508
91,105
373,1215
163,210
1212,3478
1825,2924
1782,2059
612,3604
949,974
1422,2655
2179,2634
2257,3456
1033,2321
334,2549
267,1327
286,1340
263,1851
668,853
2060,3292
1295,2708
642,2786
891,1046
1317,3369
1122,2901
927,2137
134,3026
201,2033
2747,3333
1236,3417
1132,2542
3260,3329
612,1752
1331,1439
1532,3415
1223,3074
189,831
459,463
2750,2934
477,480
1407,2373
834,2740
1047,1801
3263,3455
682,885
310,3228
52,489
43,3113
1072,1336
648,3223
238,2342
3002,3047
3260,3571
710,1334
1728,3303
2157,2662
1513,2102
2488,2947
557,2179
739,1927
1051,2687
163,1996
1983,2667
1831,3027
697,2869
1375,1764
1475,1702
191,2997
287,719
1175,3396
2004,2955
1189,2513
1355,3219
1334,2342
821,3514
1621,3338
1041,2534
2381,2797
120,2420
2496,3309
383,3059
432,2655
748,3157
798,2520
2718,3358
1314,1353
697,3111
2046,2147
2287,3027
375,2013
813,3178
2162,3032
3129,3198
1181,3281
240,512
1139,3284
927,2647
2488,3552
2605,2676
2430,3089
804,2432
3183,3555
562,1852
385,987
2473,2870
1223,2766
2260,2762
391,3138
1475,3475
1478,2763
468,1143
2930,3496
2465,3396
968,1200
2482,2582
1422,2602
1201,3357
267,2321
1072,3243
2624,2931
208,694
1591,1593
699,3146
181,1234
1001,1498
1567,2138
335,2869
1002,2366
654,865
50,1690
619,1810
2656,3270
335,1822
746,2790
70,2278
2234,2988
396,462
409,3141
1825,3234
1152,2431
705,1742
47,3462
1894,2775
197,3406
1002,2379
701,1219
1733,2305
2691,3469
923,2207
504,2223
1383,3094
635,2154
14,1312
1603,2316
238,1471
1927,2147
436,3112
1274,2033
1440,2968
932,1249
1379,2692
392,1241
1177,3389
492,1300
29,3296
2479,3131
307,3240
2997,3242
1491,3441
